Index,critical_temp
0,65.51829999999997
1,4.121100000000004
2,13.149899999999992
3,80.90100000000002
4,19.1204817314754
5,104.89233333333335
6,51.38740000000001
7,2.6917600000000026
8,8.7214
9,76.97564999999997
10,2.0069666666666652
11,32.72063333333334
12,26.24771309523809
13,10.559248333333327
14,62.527533333333366
15,28.55211428571429
16,62.59715573961059
17,21.115924999999994
18,6.8355000000000015
19,17.424554761904766
20,74.94023333333335
21,8.641333333333334
22,6.666144166666665
23,19.5525
24,6.2734899999999945
25,67.19532242063491
26,88.40683333333321
27,6.236066666666668
28,0.6305323809523814
29,56.194333333333354
30,27.770209523809534
31,1.915837380952381
32,4.6084359523809555
33,70.80775714285713
34,12.135433333333332
35,20.539595714285714
36,48.59580000000003
37,44.00000000000001
38,3.7537633333333336
39,6.4548203571428555
40,3.293859999999998
41,3.3627000000000002
42,64.63202380952376
43,5.915856666666668
44,23.193349999999995
45,11.91956333333333
46,51.023255555555544
47,19.091813347763345
48,7.729298333333329
49,16.90650000000001
50,52.32800000000002
51,12.471366666666656
52,19.38619321789322
53,6.788943823529414
54,9.460858333333332
55,15.568400000000004
56,32.77520000000002
57,76.87816666666666
58,10.654750000000002
59,13.637691666666669
60,1.987852866666669
61,87.32533333333329
62,2.3804733333333323
63,4.528143333333332
64,29.271138095238115
65,76.18083333333338
66,95.79783333333334
67,9.021866666666668
68,56.78092876290374
69,7.650366666666663
70,19.291333333333352
71,23.092099999999974
72,4.93826666666666
73,8.882
74,9.314349999999989
75,18.621607142857155
76,5.518569999999998
77,72.82673333333334
78,5.788
79,20.389850000000028
80,90.35585714285712
81,7.407521666666669
82,0.17139475
83,5.173300000000001
84,32.66663333333336
85,82.42993333333341
86,6.939450000000003
87,3.202340666666668
88,6.877899999999996
89,28.450839041514016
90,33.98733333333334
91,72.4838
92,28.624999999999982
93,93.30799999999999
94,73.2969
95,43.94709090909091
96,85.20302500000001
97,23.32213333333334
98,56.61413333333332
99,8.52316114663114
100,79.29474999999996
101,67.80516666666668
102,11.483700000000004
103,5.910330000000003
104,2.496578000000001
105,22.2054
106,3.8044666666666718
107,29.842033333333333
108,78.15969512820512
109,59.01477738095235
110,7.488664999999998
111,6.147366666666679
112,21.15687500000001
113,2.4175371428571424
114,67.675
115,2.404031666666666
116,38.1614666666667
117,6.7373499999999975
118,14.003743333333334
119,82.30303761904761
120,85.90396167557932
121,2.47996
122,4.96865
123,58.266238095238094
124,29.171999999999997
125,4.742394999999998
126,60.716099999999976
127,9.009256666666667
128,4.961969166666668
129,74.01682095238095
130,27.759600000000006
131,38.350921428571425
132,48.99666666666666
133,85.02133333333333
134,40.88557717948719
135,0.7890649999999997
136,14.456835851370851
137,75.13874999999997
138,48.85028787878787
139,61.92711904761904
140,51.12216666666667
141,23.092099999999974
142,27.584600000000002
143,9.219574999999995
144,8.274658571428574
145,0.16849220000000023
146,73.72499999999994
147,20.372500000000002
148,8.28481666666667
149,71.08733738095239
150,124.37990793650782
151,55.19783333333335
152,3.20725
153,38.27440000000002
154,9.770886666666666
155,86.91900000000001
156,2.826633333333329
157,34.32130441722214
158,5.162226666666668
159,0.16670300000000007
160,83.49533095238094
161,33.78491333333333
162,3.4848749999999984
163,9.160564285714287
164,7.636711111111114
165,13.686966666666658
166,2.471350000000003
167,6.23725
168,44.272522222222214
169,5.560000000000007
170,8.654166666666674
171,78.86733333333342
172,5.3171433333333376
173,26.99259999999999
174,38.818000000000026
175,70.60050000000003
176,23.191999999999993
177,3.531371904761899
178,2.6036133166666655
179,38.942699999999995
180,81.80349999999993
181,65.64700000000005
182,84.23341919191915
183,2.639946199999999
184,34.907058333333325
185,1.8714209523809537
186,10.621700000000011
187,13.840466666666666
188,71.30299583333336
189,7.329866666666667
190,0.122863
191,19.1204817314754
192,84.12100000000004
193,19.93749999999999
194,74.5834512626263
195,4.070509999999997
196,86.25204696969696
197,39.14288333333333
198,52.32800000000002
199,11.251653841269837
200,26.12435714285714
201,19.091813347763345
202,3.507900000000001
203,3.942669444444444
204,13.82745
205,11.265112499999997
206,33.34872666666668
207,10.011253333333336
208,40.56999999999999
209,81.70343809523808
210,4.342313333333334
211,8.815929999999991
212,86.43745476190476
213,50.26099999999999
214,113.07164466089468
215,24.586500000000004
216,4.58389
217,85.58201666666673
218,30.63757380952381
219,20.60829999999999
220,4.857126666666664
221,10.872035714285705
222,90.19322619047618
223,21.989703333333342
224,1.6425569999999994
225,48.697325714285725
226,74.99065000000002
227,29.131114285714297
228,77.60338888888892
229,20.834564285714265
230,71.4925
231,78.17756102575173
232,4.2807585714285725
233,4.5836500000000004
234,9.927924166666665
235,10.537299999999991
236,86.59200000000001
237,84.11916363636365
238,2.792205
239,24.43343452380952
240,2.0232333333333328
241,76.34840000000005
242,2.3412743650793657
243,14.605353333333333
244,111.92173214285714
245,13.061400000000006
246,77.17978554778556
247,86.86767452279199
